[0.016s] Invoking command in '/home/username/ros2_ws/build/img_capture': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/username/ros2_ws/build/img_capture -- -j4 -l4
[0.117s] [ 50%] [32mBuilding CXX object CMakeFiles/seekcamera_publisher.dir/src/seekcamera_publisher.cpp.o[0m
[6.252s] [100%] [32m[1mLinking CXX executable seekcamera_publisher[0m
[6.864s] [100%] Built target seekcamera_publisher
[6.885s] Invoked command in '/home/username/ros2_ws/build/img_capture' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/username/ros2_ws/build/img_capture -- -j4 -l4
[6.901s] Invoking command in '/home/username/ros2_ws/build/img_capture': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/username/ros2_ws/build/img_capture
[6.914s] -- Install configuration: ""
[6.915s] -- Execute custom install script
[6.915s] -- Symlinking: /home/username/ros2_ws/install/img_capture/lib/img_capture/seekcamera_publisher
[6.931s] -- Symlinking: /home/username/ros2_ws/install/img_capture/lib/img_capture/thermal_subscriber.py
[6.947s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/ament_index/resource_index/package_run_dependencies/img_capture
[6.963s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/ament_index/resource_index/parent_prefix_path/img_capture
[6.979s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/environment/ament_prefix_path.sh
[6.995s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/environment/ament_prefix_path.dsv
[7.011s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/environment/path.sh
[7.026s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/environment/path.dsv
[7.042s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/local_setup.bash
[7.059s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/local_setup.sh
[7.074s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/local_setup.zsh
[7.090s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/local_setup.dsv
[7.106s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/package.dsv
[7.123s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/ament_index/resource_index/packages/img_capture
[7.138s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/cmake/img_captureConfig.cmake
[7.155s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/cmake/img_captureConfig-version.cmake
[7.171s] -- Symlinking: /home/username/ros2_ws/install/img_capture/share/img_capture/package.xml
[7.190s] Invoked command in '/home/username/ros2_ws/build/img_capture' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/username/ros2_ws/build/img_capture
